0 info it worked if it ends with ok
244 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/utils-merge/package.json
245 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/validate-npm-package-license/package.json
246 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/void-elements/package.json
247 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/websocket/package.json
248 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/websocket-driver/package.json
249 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/websocket-extensions/package.json
250 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/which/package.json
251 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/window-size/package.json
252 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/with/package.json
253 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/wordwrap/package.json
254 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/wrappy/package.json
255 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/yaeti/package.json
256 verbose installManyTop reading scoped package data from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/yargs/package.json
257 info package.json asap@1.0.0 No repository field.
258 info package.json asap@1.0.0 No license field.
259 info package.json buffers@0.1.1 No license field.
260 info package.json console-browserify@1.1.0 No license field.
261 info package.json cookie@0.0.4 No license field.
262 info package.json crc@0.2.0 No license field.
263 info package.json css-parse@1.0.4 No repository field.
264 info package.json css-parse@1.0.4 No license field.
265 info package.json css-stringify@1.0.5 No repository field.
266 info package.json css-stringify@1.0.5 No license field.
267 info package.json css@1.0.8 No repository field.
268 info package.json css@1.0.8 No license field.
269 info package.json date-now@0.1.4 No license field.
270 info package.json domelementtype@1.3.0 No license field.
271 info package.json domhandler@2.3.0 No license field.
272 info package.json domutils@1.5.1 No license field.
273 info package.json entities@1.0.0 license should be a valid SPDX license expression
274 info package.json exit@0.1.2 No license field.
275 info package.json findup-sync@0.3.0 No license field.
276 info package.json formidable@1.0.11 No description
277 info package.json formidable@1.0.11 No repository field.
278 info package.json formidable@1.0.11 No license field.
279 info package.json getobject@0.1.0 No license field.
280 info package.json grunt-open@0.2.3 No license field.
281 info package.json grunt-reload@0.2.0 No license field.
282 info package.json hooker@0.2.3 No license field.
283 info package.json http-proxy@0.8.0 No license field.
284 info package.json longest@1.0.1 license should be a valid SPDX license expression
285 info package.json optimist@0.3.7 license should be a valid SPDX license expression
286 info package.json pkginfo@0.2.3 No license field.
287 info package.json portscanner@1.2.0 No license field.
288 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
289 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
290 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
291 info package.json window-size@0.1.0 No license field.
292 verbose readDependencies loading dependencies from /Users/yoyocicada/Projects/demo/kloudless_test/package.json
293 silly cache add args [ 'github-markdown-css', null ]
294 verbose cache add spec github-markdown-css
295 silly cache add parsed spec Result {
295 silly cache add   raw: 'github-markdown-css',
295 silly cache add   scope: null,
295 silly cache add   name: 'github-markdown-css',
295 silly cache add   rawSpec: '',
295 silly cache add   spec: 'latest',
295 silly cache add   type: 'tag' }
296 silly addNamed github-markdown-css@latest
297 verbose addNamed "latest" is being treated as a dist-tag for github-markdown-css
298 info addNameTag [ 'github-markdown-css', 'latest' ]
299 silly mapToRegistry name github-markdown-css
300 silly mapToRegistry using default registry
301 silly mapToRegistry registry https://registry.npmjs.org/
302 silly mapToRegistry uri https://registry.npmjs.org/github-markdown-css
303 verbose addNameTag registry:https://registry.npmjs.org/github-markdown-css not in flight; fetching
304 verbose request uri https://registry.npmjs.org/github-markdown-css
305 verbose request no auth needed
306 info attempt registry request try #1 at 4:11:35 PM
307 verbose request id 3a506079a6b63ee8
308 http request GET https://registry.npmjs.org/github-markdown-css
309 http 200 https://registry.npmjs.org/github-markdown-css
310 verbose headers { server: 'nginx/1.10.1',
310 verbose headers   'content-type': 'application/json',
310 verbose headers   'last-modified': 'Mon, 23 Oct 2017 07:52:22 GMT',
310 verbose headers   etag: 'W/"59ed9fb6-c80f"',
310 verbose headers   'content-encoding': 'gzip',
310 verbose headers   'cache-control': 'max-age=300',
310 verbose headers   'content-length': '5506',
310 verbose headers   'accept-ranges': 'bytes',
310 verbose headers   date: 'Fri, 10 Nov 2017 08:11:36 GMT',
310 verbose headers   via: '1.1 varnish',
310 verbose headers   age: '0',
310 verbose headers   connection: 'keep-alive',
310 verbose headers   'x-served-by': 'cache-itm7426-ITM',
310 verbose headers   'x-cache': 'MISS',
310 verbose headers   'x-cache-hits': '0',
310 verbose headers   'x-timer': 'S1510301496.194594,VS0,VE135',
310 verbose headers   vary: 'Accept-Encoding, Accept' }
311 silly get cb [ 200,
311 silly get   { server: 'nginx/1.10.1',
311 silly get     'content-type': 'application/json',
311 silly get     'last-modified': 'Mon, 23 Oct 2017 07:52:22 GMT',
311 silly get     etag: 'W/"59ed9fb6-c80f"',
311 silly get     'content-encoding': 'gzip',
311 silly get     'cache-control': 'max-age=300',
311 silly get     'content-length': '5506',
311 silly get     'accept-ranges': 'bytes',
311 silly get     date: 'Fri, 10 Nov 2017 08:11:36 GMT',
311 silly get     via: '1.1 varnish',
311 silly get     age: '0',
311 silly get     connection: 'keep-alive',
311 silly get     'x-served-by': 'cache-itm7426-ITM',
311 silly get     'x-cache': 'MISS',
311 silly get     'x-cache-hits': '0',
311 silly get     'x-timer': 'S1510301496.194594,VS0,VE135',
311 silly get     vary: 'Accept-Encoding, Accept' } ]
312 verbose get saving github-markdown-css to /Users/yoyocicada/.npm/registry.npmjs.org/github-markdown-css/.cache.json
313 verbose correctMkdir /Users/yoyocicada/.npm correctMkdir not in flight; initializing
314 silly addNameTag next cb for github-markdown-css with tag latest
315 silly addNamed github-markdown-css@2.9.0
316 verbose addNamed "2.9.0" is a plain semver version for github-markdown-css
317 silly mapToRegistry name github-markdown-css
318 silly mapToRegistry using default registry
319 silly mapToRegistry registry https://registry.npmjs.org/
320 silly mapToRegistry uri https://registry.npmjs.org/github-markdown-css
321 verbose addRemoteTarball https://registry.npmjs.org/github-markdown-css/-/github-markdown-css-2.9.0.tgz not in flight; adding
322 verbose addRemoteTarball [ 'https://registry.npmjs.org/github-markdown-css/-/github-markdown-css-2.9.0.tgz',
322 verbose addRemoteTarball   'a54b2d97457d529f22255fb1ce78fc24dacc0a7b' ]
323 info retry fetch attempt 1 at 4:11:36 PM
324 info attempt registry request try #1 at 4:11:36 PM
325 http fetch GET https://registry.npmjs.org/github-markdown-css/-/github-markdown-css-2.9.0.tgz
326 http fetch 200 https://registry.npmjs.org/github-markdown-css/-/github-markdown-css-2.9.0.tgz
327 silly fetchAndShaCheck shasum a54b2d97457d529f22255fb1ce78fc24dacc0a7b
328 verbose addTmpTarball /var/folders/km/bfhg8z5d6yv0nf21jkxt9d5w0000gn/T/npm-36138-da2c9deb/registry.npmjs.org/github-markdown-css/-/github-markdown-css-2.9.0.tgz not in flight; adding
329 verbose addTmpTarball already have metadata; skipping unpack for github-markdown-css@2.9.0
330 verbose correctMkdir /Users/yoyocicada/.npm correctMkdir not in flight; initializing
331 silly cache afterAdd github-markdown-css@2.9.0
332 verbose afterAdd /Users/yoyocicada/.npm/github-markdown-css/2.9.0/package/package.json not in flight; writing
333 verbose correctMkdir /Users/yoyocicada/.npm correctMkdir not in flight; initializing
334 verbose afterAdd /Users/yoyocicada/.npm/github-markdown-css/2.9.0/package/package.json written
335 silly install resolved [ { name: 'github-markdown-css',
335 silly install resolved     version: '2.9.0',
335 silly install resolved     description: 'The minimal amount of CSS to replicate the GitHub Markdown style',
335 silly install resolved     license: 'MIT',
335 silly install resolved     repository:
335 silly install resolved      { type: 'git',
335 silly install resolved        url: 'git+https://github.com/sindresorhus/github-markdown-css.git' },
335 silly install resolved     author:
335 silly install resolved      { name: 'Sindre Sorhus',
335 silly install resolved        email: 'sindresorhus@gmail.com',
335 silly install resolved        url: 'sindresorhus.com' },
335 silly install resolved     main: 'github-markdown.css',
335 silly install resolved     engines: { node: '>=0.10.0' },
335 silly install resolved     scripts: { make: 'github-markdown-css > github-markdown.css' },
335 silly install resolved     files: [ 'github-markdown.css' ],
335 silly install resolved     keywords:
335 silly install resolved      [ 'browser',
335 silly install resolved        'github',
335 silly install resolved        'markdown',
335 silly install resolved        'md',
335 silly install resolved        'css',
335 silly install resolved        'style',
335 silly install resolved        'stylesheet' ],
335 silly install resolved     devDependencies: { 'generate-github-markdown-css': '^2.1.0' },
335 silly install resolved     gitHead: '7308c9ab9a5b019a2ebd52d59d9b2ca1df5cc2a4',
335 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/github-markdown-css/issues' },
335 silly install resolved     homepage: 'https://github.com/sindresorhus/github-markdown-css#readme',
335 silly install resolved     _id: 'github-markdown-css@2.9.0',
335 silly install resolved     _shasum: 'a54b2d97457d529f22255fb1ce78fc24dacc0a7b',
335 silly install resolved     _from: 'github-markdown-css@latest',
335 silly install resolved     _npmVersion: '2.15.11',
335 silly install resolved     _nodeVersion: '4.8.3',
335 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
335 silly install resolved     dist:
335 silly install resolved      { shasum: 'a54b2d97457d529f22255fb1ce78fc24dacc0a7b',
335 silly install resolved        tarball: 'https://registry.npmjs.org/github-markdown-css/-/github-markdown-css-2.9.0.tgz' },
335 silly install resolved     maintainers: [ [Object] ],
335 silly install resolved     _npmOperationalInternal:
335 silly install resolved      { host: 's3://npm-registry-packages',
335 silly install resolved        tmp: 'tmp/github-markdown-css-2.9.0.tgz_1508050564854_0.2875936422497034' },
335 silly install resolved     directories: {},
335 silly install resolved     _resolved: 'https://registry.npmjs.org/github-markdown-css/-/github-markdown-css-2.9.0.tgz' } ]
336 info install github-markdown-css@2.9.0 into /Users/yoyocicada/Projects/demo/kloudless_test
337 info installOne github-markdown-css@2.9.0
338 verbose installOne of github-markdown-css to /Users/yoyocicada/Projects/demo/kloudless_test not in flight; installing
339 verbose correctMkdir /Users/yoyocicada/.npm/_locks correctMkdir not in flight; initializing
340 verbose lock using /Users/yoyocicada/.npm/_locks/github-markdown-css-1e352ae8a31292a4.lock for /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css
341 silly install write writing github-markdown-css 2.9.0 to /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css
342 verbose unbuild node_modules/github-markdown-css
343 silly gentlyRm /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css is being purged from base /Users/yoyocicada/Projects/demo/kloudless_test
344 verbose gentlyRm don't care about contents; nuking /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css
345 verbose tar unpack /Users/yoyocicada/.npm/github-markdown-css/2.9.0/package.tgz
346 verbose tar unpacking to /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css
347 silly gentlyRm /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css is being purged
348 verbose gentlyRm don't care about contents; nuking /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css
349 silly gunzTarPerm modes [ '755', '644' ]
350 silly gunzTarPerm extractEntry package.json
351 silly gunzTarPerm extractEntry github-markdown.css
352 silly gunzTarPerm extractEntry license
353 silly gunzTarPerm extractEntry readme.md
354 verbose write writing to /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css/package.json
355 info preinstall github-markdown-css@2.9.0
356 verbose readDependencies loading dependencies from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css/package.json
357 verbose readDependencies loading dependencies from /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css/package.json
358 silly install resolved []
359 verbose about to build /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css
360 info build /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css
361 info linkStuff github-markdown-css@2.9.0
362 silly linkStuff github-markdown-css@2.9.0 has /Users/yoyocicada/Projects/demo/kloudless_test/node_modules as its parent node_modules
363 verbose linkBins github-markdown-css@2.9.0
364 verbose linkMans github-markdown-css@2.9.0
365 verbose rebuildBundles github-markdown-css@2.9.0
366 info install github-markdown-css@2.9.0
367 info postinstall github-markdown-css@2.9.0
368 verbose unlock done using /Users/yoyocicada/.npm/_locks/github-markdown-css-1e352ae8a31292a4.lock for /Users/yoyocicada/Projects/demo/kloudless_test/node_modules/github-markdown-css
369 verbose validateInstall loading /Users/yoyocicada/Projects/demo/kloudless_test/package.json for validation
370 verbose stack Error: The package grunt@1.0.1 does not satisfy its siblings' peerDependencies requirements!
370 verbose stack     at /Users/yoyocicada/.nvm/versions/node/v4.4.0/lib/node_modules/npm/lib/install.js:125:32
370 verbose stack     at /Users/yoyocicada/.nvm/versions/node/v4.4.0/lib/node_modules/npm/lib/install.js:268:7
370 verbose stack     at /Users/yoyocicada/.nvm/versions/node/v4.4.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
370 verbose stack     at /Users/yoyocicada/.nvm/versions/node/v4.4.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
370 verbose stack     at cb (/Users/yoyocicada/.nvm/versions/node/v4.4.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
370 verbose stack     at /Users/yoyocicada/.nvm/versions/node/v4.4.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
370 verbose stack     at cb (/Users/yoyocicada/.nvm/versions/node/v4.4.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
370 verbose stack     at /Users/yoyocicada/.nvm/versions/node/v4.4.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
370 verbose stack     at asyncMap (/Users/yoyocicada/.nvm/versions/node/v4.4.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:27:18)
370 verbose stack     at next (/Users/yoyocicada/.nvm/versions/node/v4.4.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:234:5)
371 verbose cwd /Users/yoyocicada/Projects/demo/kloudless_test
372 error Darwin 16.7.0
373 error argv "/Users/yoyocicada/.nvm/versions/node/v4.4.0/bin/node" "/Users/yoyocicada/.nvm/versions/node/v4.4.0/bin/npm" "install" "github-markdown-css"
374 error node v4.4.0
375 error npm  v2.14.20
376 error code EPEERINVALID
377 error peerinvalid The package grunt@1.0.1 does not satisfy its siblings' peerDependencies requirements!
377 error peerinvalid Peer grunt-contrib-concat@1.0.1 wants grunt@>=0.4.0
377 error peerinvalid Peer grunt-contrib-connect@1.0.2 wants grunt@>=0.4.0
377 error peerinvalid Peer grunt-contrib-jshint@1.1.0 wants grunt@>=0.4.0
377 error peerinvalid Peer grunt-merge-copy@1.0.1 wants grunt@~0.4.0
377 error peerinvalid Peer load-grunt-tasks@3.5.2 wants grunt@>=0.4.0
377 error peerinvalid Peer grunt-contrib-clean@1.0.0 wants grunt@>= 0.4.5
377 error peerinvalid Peer grunt-contrib-sass@1.0.0 wants grunt@>=0.4.0
378 verbose exit [ 1, true ]
